"Descriptio,C,254","Streams,C,254","Capacity,C,254","Status,C,254","Full_Thres,N,19,11","ID1,N,10,0"
79 Watton St G Werribee,Trash,High,In Services,0.80000000000,1
79 Watton St R Werribee,Bottles/Cans,High,In Services,0.80000000000,2
Aldi G Point Cook,Trash,High,In Services,0.80000000000,3
Aldi R Point Cook,Bottles/Cans,High,In Services,0.80000000000,4
Ally Fashion G Point Cook,Trash,High,In Services,0.80000000000,5
Ally Fashion R Point Cook,Bottles/Cans,High,In Services,0.80000000000,6
Ballan House G Werribee,Trash,High,In Services,0.80000000000,7
Ballan House R Werribee,Trash,High,In Services,0.80000000000,8
Bendigo Bank G Werribee,Trash,High,In Services,0.80000000000,9
Bendigo Bank R Werribee,Bottles/Cans,High,In Services,0.80000000000,10
Cash Converters G Werribee,Trash,High,In Services,0.80000000000,11
Cash Converters R Werribee,Bottles/Cans,High,In Services,0.80000000000,12
Coles G Point Cook,Trash,High,In Services,0.80000000000,13
Coles R Point Cook,Bottles/Cans,High,In Services,0.80000000000,14
Commercial Hotel G Werribee,Trash,High,In Services,0.[phone],15
Commercial Hotel R Werribee,Bottles/Cans,High,In Services,0.80000000000,16
General Practice G Werribee,Trash,High,In Services,0.80000000000,17
General Practice G Werribee,Bottles/Cans,High,In Service,0.80000000000,18
Hockingstuart G Werribee,Trash,High,In Service,0.80000000000,19
Hockingstuart R Werribee,Trash,High,In Service,0.80000000000,20
Nandos G Point Cook,Trash,High,In Service,0.80000000000,21
Nandos R Point Cook,Bottles/Cans,High,In Service,0.80000000000,22
Park Hotel G Werribee,Trash,High,In Service,0.80000000000,23
Park Hotel R Werribee,Bottles/Cans,High,In Service,0.80000000000,24
Proven Training G Werribee,Trash,High,In Service,0.80000000000,25
Proven Training R Werribee,Bottles/Cans,High,In Service,0.80000000000,26
Watton Plaza G Werribee,Trash,High,In Service,0.80000000000,27
Watton Plaza R Werribee,Bottles/Cans,High,In Service,0.80000000000,28
Wedge St Piazza G Werribee,Trash,High,In Service,0.80000000000,29
Wedge St Piazza R Werribee,Bottles/Cans,High,In Service,0.80000000000,30
Woolworths G Point Cook,Trash,High,In Service,0.80000000000,31
Woolworths R Point Cook,Bottles/Cans,High,In Service,0.80000000000,32
